   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
 143 00b6 2091 0000 		lds r18,CountMilliseconds
 144 00ba 3091 0000 		lds r19,(CountMilliseconds)+1
 145 00be 821B      		sub r24,r18
 146 00c0 930B      		sbc r25,r19
 147               	.LVL3:
 148 00c2 8070      		andi r24,lo8(-32768)
 149 00c4 9078      		andi r25,hi8(-32768)
 150               	.LM20:
 151 00c6 892F      		mov r24,r25
 152               	/* epilogue start */
 153 00c8 0895      		ret
 154               	.LFE6:
 156               	.global	Delay_ms
 158               	Delay_ms:
 159               	.LFB7:
 160               	.LM21:
 161               	.LVL4:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LBB6:
 165               	.LBB7:
 166               	.LM22:
 167 00ca 2091 0000 		lds r18,CountMilliseconds
 168 00ce 3091 0000 		lds r19,(CountMilliseconds)+1
 169               	.LVL5:
 170 00d2 2150      		subi r18,lo8(-(-1))
 171 00d4 3040      		sbci r19,hi8(-(-1))
 172 00d6 280F      		add r18,r24
 173 00d8 391F      		adc r19,r25
 174               	.L14:
 175               	.LBE7:
 176               	.LBE6:
 177               	.LBB8:
 178               	.LBB9:
 179               	.LM23:
 180 00da 8091 0000 		lds r24,CountMilliseconds
 181 00de 9091 0000 		lds r25,(CountMilliseconds)+1
 182               	.LVL6:
 183               	.LBE9:
 184               	.LBE8:
 185               	.LM24:
 186 00e2 A901      		movw r20,r18
 187 00e4 481B      		sub r20,r24
 188 00e6 590B      		sbc r21,r25
 189 00e8 CA01      		movw r24,r20
 190 00ea 8070      		andi r24,lo8(-32768)
 191 00ec 9078      		andi r25,hi8(-32768)
 192 00ee 9923      		tst r25
 193 00f0 01F0      		breq .L14
 194               	/* epilogue start */
 195               	.LM25:
 196 00f2 0895      		ret
 197               	.LFE7:
 199               	.global	CountMilliseconds
 200               	.global	CountMilliseconds
 201               		.section .bss
 204               	CountMilliseconds:
 205 0000 0000      		.skip 2,0
 206               		.lcomm cnt.1843,1
 207               		.comm Timer0Overflow,1,1
 264               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer0.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:18     .text:00000000 __vector_9
                            *COM*:00000001 Timer0Overflow
                             .bss:00000002 cnt.1843
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:204    .bss:00000000 CountMilliseconds
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:91     .text:00000090 Timer0_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:114    .text:000000a2 SetDelay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:136    .text:000000b6 CheckDelay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccL2tNpQ.s:158    .text:000000ca Delay_ms

UNDEFINED SYMBOLS
I2C_Timeout
PPM_Timeout
anz_ppm_werte
SIO_Timeout
__do_clear_bss
