   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
 156 00a2 35B1      		in r19,(36)+1-32
 157               	.LVL6:
 158               	.LM36:
 159 00a4 C901      		movw r24,r18
 160               	/* epilogue start */
 161 00a6 0895      		ret
 162               	.LFE5:
 164               	.global	FastADConvert
 166               	FastADConvert:
 167               	.LFB6:
 168               	.LM37:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LM38:
 172 00a8 86E0      		ldi r24,lo8(6)
 173 00aa 00D0      		rcall MessAD
 174 00ac 9C01      		movw r18,r24
 175               	.LVL7:
 176 00ae 220F      		lsl r18
 177 00b0 331F      		rol r19
 178 00b2 220F      		lsl r18
 179 00b4 331F      		rol r19
 180 00b6 293C      		cpi r18,201
 181 00b8 3105      		cpc r19,__zero_reg__
 182 00ba 00F0      		brlo .L13
 183 00bc 28EC      		ldi r18,lo8(200)
 184 00be 30E0      		ldi r19,hi8(200)
 185               	.L13:
 186               	.LM39:
 187 00c0 3093 0000 		sts (Strom)+1,r19
 188 00c4 2093 0000 		sts Strom,r18
 189               	.LM40:
 190 00c8 8091 0000 		lds r24,Strom_max
 191 00cc 90E0      		ldi r25,lo8(0)
 192 00ce 8217      		cp r24,r18
 193 00d0 9307      		cpc r25,r19
 194 00d2 00F4      		brsh .L14
 195 00d4 2093 0000 		sts Strom_max,r18
 196               	.L14:
 197               	.LM41:
 198 00d8 16B8      		out 38-32,__zero_reg__
 199               	.LM42:
 200 00da 88E0      		ldi r24,lo8(8)
 201 00dc 80BF      		out 80-32,r24
 202               	/* epilogue start */
 203               	.LM43:
 204 00de 0895      		ret
 205               	.LFE6:
 255               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 analog.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJVp2L8.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJVp2L8.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJVp2L8.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJVp2L8.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJVp2L8.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJVp2L8.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJVp2L8.s:18     .text:00000000 ADC_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJVp2L8.s:39     .text:00000010 AdConvert
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJVp2L8.s:117    .text:0000007e MessAD
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJVp2L8.s:166    .text:000000a8 FastADConvert

UNDEFINED SYMBOLS
IntRef
Strom
Strom_max
