   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 133 00b8 85BD      		out 69-32,r24
 134 00ba 8EE0      		ldi r24,lo8(14)
 135 00bc 87BB      		out 55-32,r24
 136 00be 88B3      		in r24,56-32
 137 00c0 817F      		andi r24,lo8(-15)
 138 00c2 88BB      		out 56-32,r24
 139               	.LM21:
 140 00c4 9EBD      		out 78-32,r25
 141               	/* epilogue start */
 142               	.LM22:
 143 00c6 0895      		ret
 144               	.LFE5:
 146               	.global	Wait
 148               	Wait:
 149               	.LFB6:
 150               	.LM23:
 151               	.LVL5:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LM24:
 155 00c8 92B7      		in r25,82-32
 156 00ca 980F      		add r25,r24
 157               	.L11:
 158               	.LM25:
 159 00cc 82B7      		in r24,82-32
 160               	.LVL6:
 161 00ce 891B      		sub r24,r25
 162               	.LVL7:
 163 00d0 87FD      		sbrc r24,7
 164 00d2 00C0      		rjmp .L11
 165               	/* epilogue start */
 166               	.LM26:
 167 00d4 0895      		ret
 168               	.LFE6:
 170               	.global	Delay
 172               	Delay:
 173               	.LFB10:
 174               	.LM27:
 175               	.LVL8:
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178 00d6 00C0      		rjmp .L15
 179               	.L16:
 180               	.LM28:
 181 00d8 0197      		sbiw r24,1
 182               	.LVL9:
 183               	.L15:
 184               	.LM29:
 185 00da 0097      		sbiw r24,0
 186 00dc 01F4      		brne .L16
 187               	.LM30:
 188 00de 80E0      		ldi r24,lo8(0)
 189               	.LVL10:
 190               	/* epilogue start */
 191 00e0 0895      		ret
 192               	.LFE10:
 194               	.global	SollwertErmittlung
 196               	SollwertErmittlung:
 197               	.LFB12:
 198               	.LM31:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LM32:
 202 00e2 8091 0000 		lds r24,I2C_Timeout
 203 00e6 9091 0000 		lds r25,(I2C_Timeout)+1
 204 00ea 892B      		or r24,r25
 205 00ec 01F0      		breq .+2
 206 00ee 00C0      		rjmp .L19
 207               	.LM33:
 208 00f0 8091 0000 		lds r24,SIO_Timeout
 209 00f4 9091 0000 		lds r25,(SIO_Timeout)+1
 210 00f8 892B      		or r24,r25
 211 00fa 01F0      		breq .L20
 212               	.LM34:
 213 00fc 9091 0000 		lds r25,SIO_Sollwert
 214 0100 8FEF      		ldi r24,lo8(-1)
 215 0102 989F      		mul r25,r24
 216 0104 C001      		movw r24,r0
 217 0106 1124      		clr r1
 218 0108 68EC      		ldi r22,lo8(200)
 219 010a 70E0      		ldi r23,hi8(200)
 220 010c 00D0      		rcall __udivmodhi4
 221 010e 7093 0000 		sts (sollwert.2195)+1,r23
 222 0112 6093 0000 		sts sollwert.2195,r22
 223               	.LM35:
 224 0116 1092 0000 		sts PPM_Betrieb,__zero_reg__
 225               	.LM36:
 226 011a 89B7      		in r24,89-32
 227 011c 8F7D      		andi r24,lo8(-33)
 228 011e 89BF      		out 89-32,r24
 229 0120 00C0      		rjmp .L26
 230               	.L20:
 231               	.LM37:
 232 0122 8091 0000 		lds r24,anz_ppm_werte
 233 0126 8531      		cpi r24,lo8(21)
 234 0128 00F0      		brlo .L22
 235               	.LM38:
 236 012a 81E0      		ldi r24,lo8(1)
 237 012c 8093 0000 		sts PPM_Betrieb,r24
 238               	.LM39:
 239 0130 2091 0000 		lds r18,PPM_Signal
 240 0134 3091 0000 		lds r19,(PPM_Signal)+1
 241               	.LVL11:
 242               	.LM40:
 243 0138 41E0      		ldi r20,hi8(301)
 244 013a 2D32      		cpi r18,lo8(301)
 245 013c 3407      		cpc r19,r20
 246 013e 00F4      		brsh .L23
 247               	.LM41:
 248 0140 293C      		cpi r18,201
 249 0142 3105      		cpc r19,__zero_reg__
 250 0144 00F4      		brsh .L24
 251               	.LM42:
 252 0146 2B30      		cpi r18,11
 253 0148 3105      		cpc r19,__zero_reg__
 254 014a 00F4      		brsh .L25
 255               	.L23:
 256 014c 1092 0000 		sts (sollwert.2195)+1,__zero_reg__
 257 0150 1092 0000 		sts sollwert.2195,__zero_reg__
 258 0154 00C0      		rjmp .L26
 259               	.L24:
 260 0156 28EC      		ldi r18,lo8(200)
 261 0158 30E0      		ldi r19,hi8(200)
 262               	.L25:
 263               	.LM43:
 264 015a 8CEF      		ldi r24,lo8(252)
 265 015c 90E0      		ldi r25,hi8(252)
 266 015e AC01      		movw r20,r24
 267 0160 249F      		mul r18,r20
 268 0162 C001      		movw r24,r0
 269 0164 259F      		mul r18,r21
 270 0166 900D      		add r25,r0
 271 0168 349F      		mul r19,r20
 272 016a 900D      		add r25,r0
 273 016c 1124      		clr r1
 274 016e 885D      		subi r24,lo8(-(-2520))
 275 0170 9940      		sbci r25,hi8(-(-2520))
 276 0172 64EB      		ldi r22,lo8(180)
 277 0174 70E0      		ldi r23,hi8(180)
 278 0176 00D0      		rcall __udivmodhi4
 279 0178 6D5F      		subi r22,lo8(-(3))
 280 017a 7F4F      		sbci r23,hi8(-(3))
 281 017c 7093 0000 		sts (sollwert.2195)+1,r23
 282 0180 6093 0000 		sts sollwert.2195,r22
 283               	.L26:
 284               	.LM44:
 285 0184 AB98      		cbi 53-32,3
 286 0186 00C0      		rjmp .L21
 287               	.LVL12:
 288               	.L22:
 289               	.LM45:
 290 0188 8091 0000 		lds r24,sollwert.2195
 291 018c 9091 0000 		lds r25,(sollwert.2195)+1
 292 0190 0097      		sbiw r24,0
 293 0192 01F0      		breq .L27
 294 0194 0197      		sbiw r24,1
 295 0196 9093 0000 		sts (sollwert.2195)+1,r25
 296 019a 8093 0000 		sts sollwert.2195,r24
 297               	.L27:
 298               	.LM46:
 299 019e AB9A      		sbi 53-32,3
 300 01a0 00C0      		rjmp .L21
 301               	.L19:
 302               	.LM47:
 303 01a2 8091 0000 		lds r24,I2C_RXBuffer
 304 01a6 8093 0000 		sts sollwert.2195,r24
 305 01aa 1092 0000 		sts sollwert.2195+1,__zero_reg__
 306               	.LM48:
 307 01ae 1092 0000 		sts PPM_Betrieb,__zero_reg__
 308               	.LM49:
 309 01b2 AB98      		cbi 53-32,3
 310               	.LM50:
 311 01b4 89B7      		in r24,89-32
 312 01b6 8F7D      		andi r24,lo8(-33)
 313 01b8 89BF      		out 89-32,r24
 314               	.LVL13:
 315               	.L21:
 316               	.LM51:
 317 01ba 8091 0000 		lds r24,sollwert.2195
 318 01be 9091 0000 		lds r25,(sollwert.2195)+1
 319 01c2 8F3F      		cpi r24,255
 320 01c4 9105      		cpc r25,__zero_reg__
 321 01c6 01F0      		breq .L28
 322 01c8 00F0      		brlo .L28
 323 01ca 8FEF      		ldi r24,lo8(255)
 324 01cc 90E0      		ldi r25,hi8(255)
 325 01ce 9093 0000 		sts (sollwert.2195)+1,r25
 326 01d2 8093 0000 		sts sollwert.2195,r24
 327               	.L28:
 328               	.LM52:
 329 01d6 8091 0000 		lds r24,sollwert.2195
 330               	/* epilogue start */
 331 01da 0895      		ret
 332               	.LFE12:
 334               	.global	DelayM
 336               	DelayM:
 337               	.LFB9:
 338               	.LM53:
 339               	.LVL14:
 340 01dc CF93      		push r28
 341 01de DF93      		push r29
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344 01e0 EC01      		movw r28,r24
 345 01e2 00C0      		rjmp .L31
 346               	.LVL15:
 347               	.L33:
 348               	.LM54:
 349 01e4 00D0      		rcall FastADConvert
 350 01e6 2197      		sbiw r28,1
 351               	.LM55:
 352 01e8 8091 0000 		lds r24,RuheStrom
 353 01ec 9091 0000 		lds r25,(RuheStrom)+1
 354 01f0 8858      		subi r24,lo8(-(120))
 355 01f2 9F4F      		sbci r25,hi8(-(120))
 356 01f4 2091 0000 		lds r18,Strom
 357 01f8 3091 0000 		lds r19,(Strom)+1
 358 01fc 8217      		cp r24,r18
 359 01fe 9307      		cpc r25,r19
 360 0200 00F4      		brsh .L31
 361               	.LM56:
 362 0202 82B3      		in r24,50-32
 363 0204 877C      		andi r24,lo8(-57)
 364 0206 82BB      		out 50-32,r24
 365 0208 88B3      		in r24,56-32
 366 020a 817F      		andi r24,lo8(-15)
 367 020c 88BB      		out 56-32,r24
 368 020e 81E0      		ldi r24,lo8(1)
 369 0210 00C0      		rjmp .L32
 370               	.LVL16:
 371               	.L31:
 372               	.LM57:
 373 0212 2097      		sbiw r28,0
 374 0214 01F4      		brne .L33
 375 0216 80E0      		ldi r24,lo8(0)
 376               	.L32:
 377               	/* epilogue start */
 378               	.LM58:
 379 0218 DF91      		pop r29
 380 021a CF91      		pop r28
 381               	.LVL17:
 382 021c 0895      		ret
 383               	.LFE9:
 385               	.global	RotBlink
 387               	RotBlink:
 388               	.LFB7:
 389               	.LM59:
 390               	.LVL18:
 391 021e 1F93      		push r17
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394 0220 182F      		mov r17,r24
 395               	.LM60:
 396               	/* #APP */
 397               	 ;  149 "main.c" 1
 398 0222 7894      		sei
 399               	 ;  0 "" 2
 400               	/* #NOAPP */
 401 0224 00C0      		rjmp .L37
 402               	.LVL19:
 403               	.L38:
 404               	.LM61:
 405 0226 AB9A      		sbi 53-32,3
 406               	.LM62:
 407 0228 8CE2      		ldi r24,lo8(300)
 408 022a 91E0      		ldi r25,hi8(300)
 409 022c 00D0      		rcall Delay_ms
 410               	.LM63:
 411 022e AB98      		cbi 53-32,3
 412               	.LM64:
 413 0230 8CE2      		ldi r24,lo8(300)
 414 0232 91E0      		ldi r25,hi8(300)
 415 0234 00D0      		rcall Delay_ms
 416 0236 1150      		subi r17,lo8(-(-1))
 417               	.LVL20:
 418               	.L37:
 419               	.LM65:
 420 0238 1123      		tst r17
 421 023a 01F4      		brne .L38
 422               	.LM66:
 423 023c 88EE      		ldi r24,lo8(1000)
 424 023e 93E0      		ldi r25,hi8(1000)
 425 0240 00D0      		rcall Delay_ms
 426               	/* epilogue start */
 427               	.LM67:
 428 0242 1F91      		pop r17
 429               	.LVL21:
 430 0244 0895      		ret
 431               	.LFE7:
 433               	.global	MotorTon
 435               	MotorTon:
 436               	.LFB11:
 437               	.LM68:
 438 0246 AF92      		push r10
 439 0248 BF92      		push r11
 440 024a DF92      		push r13
 441 024c EF92      		push r14
 442 024e FF92      		push r15
 443 0250 0F93      		push r16
 444 0252 1F93      		push r17
 445 0254 DF93      		push r29
 446 0256 CF93      		push r28
 447 0258 CDB7      		in r28,__SP_L__
 448 025a DEB7      		in r29,__SP_H__
 449 025c 2797      		sbiw r28,7
 450 025e 0FB6      		in __tmp_reg__,__SREG__
 451 0260 F894      		cli
 452 0262 DEBF      		out __SP_H__,r29
 453 0264 0FBE      		out __SREG__,__tmp_reg__
 454 0266 CDBF      		out __SP_L__,r28
 455               	/* prologue: function */
 456               	/* frame size = 7 */
 457               	.LM69:
 458 0268 DE01      		movw r26,r28
 459 026a 1196      		adiw r26,1
 460 026c E0E0      		ldi r30,lo8(C.19.2035)
 461 026e F0E0      		ldi r31,hi8(C.19.2035)
 462 0270 87E0      		ldi r24,lo8(7)
 463               	.L41:
 464 0272 0190      		ld r0,Z+
 465 0274 0D92      		st X+,r0
 466 0276 8150      		subi r24,lo8(-(-1))
 467 0278 01F4      		brne .L41
 468               	.LM70:
 469 027a AB98      		cbi 53-32,3
 470               	.LM71:
 471 027c 8091 0000 		lds r24,MotorAdresse
 472 0280 FE01      		movw r30,r28
 473 0282 E80F      		add r30,r24
 474 0284 F11D      		adc r31,__zero_reg__
 475 0286 8181      		ldd r24,Z+1
 476 0288 90E0      		ldi r25,lo8(0)
 477 028a 2CE2      		ldi r18,lo8(300)
 478 028c 31E0      		ldi r19,hi8(300)
 479 028e AC01      		movw r20,r24
 480 0290 429F      		mul r20,r18
 481 0292 C001      		movw r24,r0
 482 0294 439F      		mul r20,r19
 483 0296 900D      		add r25,r0
 484 0298 529F      		mul r21,r18
 485 029a 900D      		add r25,r0
 486 029c 1124      		clr r1
 487 029e 00D0      		rcall Delay_ms
 488               	.LM72:
 489 02a0 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 490 02a4 4398      		cbi 40-32,3
 491               	.LM73:
 492               	/* #APP */
 493               	 ;  277 "main.c" 1
 494 02a6 F894      		cli
 495               	 ;  0 "" 2
 496               	.LM74:
 497               	/* #NOAPP */
 498 02a8 8AE0      		ldi r24,lo8(10)
 499 02aa 00D0      		rcall uart_putchar
 500               	.LM75:
 501 02ac 82B3      		in r24,50-32
 502 02ae 877C      		andi r24,lo8(-57)
 503 02b0 82BB      		out 50-32,r24
 504 02b2 1BBC      		out (74)+1-32,__zero_reg__
 505 02b4 1ABC      		out 74-32,__zero_reg__
 506 02b6 19BC      		out (72)+1-32,__zero_reg__
 507 02b8 18BC      		out 72-32,__zero_reg__
 508 02ba 13BC      		out 67-32,__zero_reg__
 509 02bc 81E0      		ldi r24,lo8(1)
 510 02be 8FBD      		out 79-32,r24
 511 02c0 81E4      		ldi r24,lo8(65)
 512 02c2 85BD      		out 69-32,r24
 513 02c4 8EE0      		ldi r24,lo8(14)
 514 02c6 87BB      		out 55-32,r24
 515 02c8 88B3      		in r24,56-32
 516 02ca 817F      		andi r24,lo8(-15)
 517 02cc 88BB      		out 56-32,r24
 518               	.LM76:
 519 02ce 1092 0000 		sts Strom_max,__zero_reg__
 520               	.LM77:
 521 02d2 82E3      		ldi r24,lo8(50)
 522 02d4 90E0      		ldi r25,hi8(50)
 523 02d6 00D0      		rcall DelayM
 524               	.LM78:
 525 02d8 8091 0000 		lds r24,Strom_max
 526 02dc 8093 0000 		sts RuheStrom,r24
 527 02e0 1092 0000 		sts RuheStrom+1,__zero_reg__
 528               	.LM79:
 529 02e4 1092 0000 		sts (Strom)+1,__zero_reg__
 530 02e8 1092 0000 		sts Strom,__zero_reg__
 531               	.LM80:
 532 02ec 8CB1      		in r24,44-32
 533 02ee 8032      		cpi r24,lo8(32)
 534 02f0 01F0      		breq .L42
 535 02f2 38EE      		ldi r19,lo8(1000)
 536 02f4 E32E      		mov r14,r19
 537 02f6 33E0      		ldi r19,hi8(1000)
 538 02f8 F32E      		mov r15,r19
 539               	.LVL22:
 540 02fa 82E3      		ldi r24,lo8(50)
 541               	.LVL23:
 542 02fc 00C0      		rjmp .L43
 543               	.LVL24:
 544               	.L42:
 545 02fe 8FE5      		ldi r24,lo8(95)
 546 0300 00D0      		rcall uart_putchar
 547 0302 EE24      		clr r14
 548 0304 EA94      		dec r14
 549 0306 FE2C      		mov r15,r14
 550               	.LVL25:
 551 0308 88E2      		ldi r24,lo8(40)
 552               	.LVL26:
 553               	.L43:
 554               	.LM81:
 555 030a 1092 0000 		sts (Strom)+1,__zero_reg__
 556 030e 1092 0000 		sts Strom,__zero_reg__
 557 0312 00E0      		ldi r16,lo8(0)
 558 0314 10E0      		ldi r17,hi8(0)
 559               	.LVL27:
 560               	.LM82:
 561 0316 A82E      		mov r10,r24
 562 0318 BB24      		clr r11
 563               	.L45:
 564               	.LM83:
 565 031a 939A      		sbi 50-32,3
 566               	.LM84:
 567 031c 81E0      		ldi r24,lo8(1)
 568 031e 90E0      		ldi r25,hi8(1)
 569               	.LVL28:
 570 0320 00D0      		rcall DelayM
 571               	.LM85:
 572 0322 82B3      		in r24,50-32
 573 0324 877C      		andi r24,lo8(-57)
 574 0326 82BB      		out 50-32,r24
 575 0328 88B3      		in r24,56-32
 576 032a 817F      		andi r24,lo8(-15)
 577 032c 88BB      		out 56-32,r24
 578               	.LBB46:
 579               	.LBB47:
 580               	.LM86:
 581               	.LBE47:
 582               	.LBE46:
 583               	.LM87:
 584 032e C39A      		sbi 56-32,3
 585               	.LM88:
 586 0330 81E0      		ldi r24,lo8(1)
 587 0332 90E0      		ldi r25,hi8(1)
 588 0334 00D0      		rcall DelayM
 589               	.LM89:
 590 0336 82B3      		in r24,50-32
 591 0338 877C      		andi r24,lo8(-57)
 592 033a 82BB      		out 50-32,r24
 593 033c 88B3      		in r24,56-32
 594 033e 817F      		andi r24,lo8(-15)
 595 0340 88BB      		out 56-32,r24
 596               	.LM90:
 597 0342 8091 0000 		lds r24,RuheStrom
 598 0346 9091 0000 		lds r25,(RuheStrom)+1
 599 034a 8A0D      		add r24,r10
 600 034c 9B1D      		adc r25,r11
 601 034e 2091 0000 		lds r18,Strom
 602 0352 3091 0000 		lds r19,(Strom)+1
 603 0356 8217      		cp r24,r18
 604 0358 9307      		cpc r25,r19
 605 035a 00F0      		brlo .L44
 606               	.LBB48:
 607               	.LBB49:
 608               	.LM91:
 609               	.LBE49:
 610               	.LBE48:
 611               	.LM92:
 612 035c 0F5F      		subi r16,lo8(-(1))
 613 035e 1F4F      		sbci r17,hi8(-(1))
 614 0360 0E15      		cp r16,r14
 615 0362 1F05      		cpc r17,r15
 616 0364 00F0      		brlo .L45
 617 0366 DD24      		clr r13
 618               	.LVL29:
 619 0368 00C0      		rjmp .L46
 620               	.LVL30:
 621               	.L44:
 622               	.LM93:
 623 036a 84E3      		ldi r24,lo8(52)
 624 036c 00D0      		rcall uart_putchar
 625 036e 82B3      		in r24,50-32
 626 0370 877C      		andi r24,lo8(-57)
 627 0372 82BB      		out 50-32,r24
 628 0374 88B3      		in r24,56-32
 629 0376 817F      		andi r24,lo8(-15)
 630 0378 88BB      		out 56-32,r24
 631 037a 24E0      		ldi r18,lo8(4)
 632 037c D22E      		mov r13,r18
 633               	.LVL31:
 634               	.L46:
 635 037e 80E1      		ldi r24,lo8(10000)
 636 0380 97E2      		ldi r25,hi8(10000)
 637               	.LVL32:
 638 0382 00C0      		rjmp .L47
 639               	.L48:
 640               	.LBB50:
 641               	.LBB51:
 642               	.LM94:
 643               	.L47:
 644               	.LM95:
 645 0384 0197      		sbiw r24,1
 646 0386 5FEF      		ldi r21,hi8(-1)
 647 0388 8F3F      		cpi r24,lo8(-1)
 648 038a 9507      		cpc r25,r21
 649 038c 01F4      		brne .L48
 650               	.LBE51:
 651               	.LBE50:
 652               	.LM96:
 653 038e 1092 0000 		sts (Strom)+1,__zero_reg__
 654 0392 1092 0000 		sts Strom,__zero_reg__
 655 0396 00E0      		ldi r16,lo8(0)
 656 0398 10E0      		ldi r17,hi8(0)
 657               	.LVL33:
 658               	.L50:
 659               	.LM97:
 660 039a 949A      		sbi 50-32,4
 661               	.LM98:
 662 039c 81E0      		ldi r24,lo8(1)
 663 039e 90E0      		ldi r25,hi8(1)
 664               	.LVL34:
 665 03a0 00D0      		rcall DelayM
 666               	.LM99:
 667 03a2 82B3      		in r24,50-32
 668 03a4 877C      		andi r24,lo8(-57)
 669 03a6 82BB      		out 50-32,r24
 670 03a8 88B3      		in r24,56-32
 671 03aa 817F      		andi r24,lo8(-15)
 672 03ac 88BB      		out 56-32,r24
 673               	.LBB52:
 674               	.LBB53:
 675               	.LM100:
 676               	.LBE53:
 677               	.LBE52:
 678               	.LM101:
 679 03ae C29A      		sbi 56-32,2
 680               	.LM102:
 681 03b0 81E0      		ldi r24,lo8(1)
 682 03b2 90E0      		ldi r25,hi8(1)
 683 03b4 00D0      		rcall DelayM
 684               	.LM103:
 685 03b6 82B3      		in r24,50-32
 686 03b8 877C      		andi r24,lo8(-57)
 687 03ba 82BB      		out 50-32,r24
 688 03bc 88B3      		in r24,56-32
 689 03be 817F      		andi r24,lo8(-15)
 690 03c0 88BB      		out 56-32,r24
 691               	.LM104:
 692 03c2 8091 0000 		lds r24,RuheStrom
 693 03c6 9091 0000 		lds r25,(RuheStrom)+1
 694 03ca 8A0D      		add r24,r10
 695 03cc 9B1D      		adc r25,r11
 696 03ce 2091 0000 		lds r18,Strom
 697 03d2 3091 0000 		lds r19,(Strom)+1
 698 03d6 8217      		cp r24,r18
 699 03d8 9307      		cpc r25,r19
 700 03da 00F0      		brlo .L49
 701               	.LBB54:
 702               	.LBB55:
 703               	.LM105:
 704               	.LBE55:
 705               	.LBE54:
 706               	.LM106:
 707 03dc 0F5F      		subi r16,lo8(-(1))
 708 03de 1F4F      		sbci r17,hi8(-(1))
 709 03e0 0E15      		cp r16,r14
 710 03e2 1F05      		cpc r17,r15
 711 03e4 00F0      		brlo .L50
 712 03e6 00C0      		rjmp .L51
 713               	.L49:
 714               	.LM107:
 715 03e8 85E3      		ldi r24,lo8(53)
 716 03ea 00D0      		rcall uart_putchar
 717 03ec 82B3      		in r24,50-32
 718 03ee 877C      		andi r24,lo8(-57)
 719 03f0 82BB      		out 50-32,r24
 720 03f2 88B3      		in r24,56-32
 721 03f4 817F      		andi r24,lo8(-15)
 722 03f6 88BB      		out 56-32,r24
 723 03f8 95E0      		ldi r25,lo8(5)
 724 03fa D92E      		mov r13,r25
 725               	.L51:
 726               	.LM108:
 727 03fc 1092 0000 		sts (Strom)+1,__zero_reg__
 728 0400 1092 0000 		sts Strom,__zero_reg__
 729 0404 80E1      		ldi r24,lo8(10000)
 730 0406 97E2      		ldi r25,hi8(10000)
 731               	.LVL35:
 732 0408 00C0      		rjmp .L52
 733               	.L53:
 734               	.LBB56:
 735               	.LBB57:
 736               	.LM109:
 737               	.L52:
 738               	.LM110:
 739 040a 0197      		sbiw r24,1
 740 040c 2FEF      		ldi r18,hi8(-1)
 741 040e 8F3F      		cpi r24,lo8(-1)
 742 0410 9207      		cpc r25,r18
 743 0412 01F4      		brne .L53
 744 0414 00E0      		ldi r16,lo8(0)
 745 0416 10E0      		ldi r17,hi8(0)
 746               	.LVL36:
 747               	.L55:
 748               	.LBE57:
 749               	.LBE56:
 750               	.LM111:
 751 0418 959A      		sbi 50-32,5
 752               	.LM112:
 753 041a 81E0      		ldi r24,lo8(1)
 754 041c 90E0      		ldi r25,hi8(1)
 755               	.LVL37:
 756 041e 00D0      		rcall DelayM
 757               	.LM113:
 758 0420 82B3      		in r24,50-32
 759 0422 877C      		andi r24,lo8(-57)
 760 0424 82BB      		out 50-32,r24
 761 0426 88B3      		in r24,56-32
 762 0428 817F      		andi r24,lo8(-15)
 763 042a 88BB      		out 56-32,r24
 764               	.LBB58:
 765               	.LBB59:
 766               	.LM114:
 767               	.LBE59:
 768               	.LBE58:
 769               	.LM115:
 770 042c C19A      		sbi 56-32,1
 771               	.LM116:
 772 042e 81E0      		ldi r24,lo8(1)
 773 0430 90E0      		ldi r25,hi8(1)
 774 0432 00D0      		rcall DelayM
 775               	.LM117:
 776 0434 82B3      		in r24,50-32
 777 0436 877C      		andi r24,lo8(-57)
 778 0438 82BB      		out 50-32,r24
 779 043a 88B3      		in r24,56-32
 780 043c 817F      		andi r24,lo8(-15)
 781 043e 88BB      		out 56-32,r24
 782               	.LM118:
 783 0440 8091 0000 		lds r24,RuheStrom
 784 0444 9091 0000 		lds r25,(RuheStrom)+1
 785 0448 8A0D      		add r24,r10
 786 044a 9B1D      		adc r25,r11
 787 044c 2091 0000 		lds r18,Strom
 788 0450 3091 0000 		lds r19,(Strom)+1
 789 0454 8217      		cp r24,r18
 790 0456 9307      		cpc r25,r19
 791 0458 00F0      		brlo .L54
 792               	.LBB60:
 793               	.LBB61:
 794               	.LM119:
 795               	.LBE61:
 796               	.LBE60:
 797               	.LM120:
 798 045a 0F5F      		subi r16,lo8(-(1))
 799 045c 1F4F      		sbci r17,hi8(-(1))
 800 045e 0E15      		cp r16,r14
 801 0460 1F05      		cpc r17,r15
 802 0462 00F0      		brlo .L55
 803 0464 00C0      		rjmp .L110
 804               	.L54:
 805               	.LM121:
