   1               		.file	"twislave.c"
   2               	__SREG__ = 0x3f
 146               	.global	Byte_Counter
 147               	.global	Byte_Counter
 148               		.section .bss
 151               	Byte_Counter:
 152 0000 00        		.skip 1,0
 153               		.comm I2C_RXBuffer,1,1
 186               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twislave.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyl1o1s.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyl1o1s.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyl1o1s.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyl1o1s.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyl1o1s.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyl1o1s.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyl1o1s.s:18     .text:00000000 InitIC2_Slave
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyl1o1s.s:40     .text:00000010 __vector_17
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyl1o1s.s:151    .bss:00000000 Byte_Counter
                            *COM*:00000001 I2C_RXBuffer

UNDEFINED SYMBOLS
MotorAdresse
I2C_Timeout
Mittelstrom
MaxPWM
__do_clear_bss
